,seed,length_bp,gc_pct,total_elements,weighted_score,TATA_box,CAAT_box,GCN4_motif,ocs_like,as1_element,G_box,W_box,dnabert2_sim,novelty_35s,internal_div,jaspar_total_hits,jaspar_priority_hits,jaspar_weighted_score,blast_top_identity,blast_novel,pareto_front,composite_score
mut_35S_mut_v09,mut_35S_mut,800,45.0,11,35,1,4,0,0,6,0,0,0.9559,0.4133,0.2363,1,0,1,,,5,0.143
mut_35S_mut_v15,mut_35S_mut,800,45.5,15,48,1,4,0,2,7,0,0,0.967,0.3967,0.2242,3,2,11,,,6,0.1952
mut_35S_mut_v21,mut_35S_mut,800,45.6,15,48,1,4,0,2,7,0,1,0.9603,0.3867,0.2326,4,4,20,,,6,0.1879
mut_35S_mut_v11,mut_35S_mut,800,44.9,13,45,1,3,0,2,7,0,0,0.947,0.3967,0.2376,5,4,21,,,6,0.1864
mut_35S_mut_v06,mut_35S_mut,800,46.0,12,44,1,3,0,0,8,0,0,0.9559,0.4,0.2309,5,4,21,,,6,0.179
mut_35S_mut_v13,mut_35S_mut,800,45.5,15,48,1,4,0,2,7,0,0,0.9747,0.3867,0.2182,5,4,21,,,6,0.1762
mut_35S_mut_v16,mut_35S_mut,800,44.6,12,41,1,3,0,0,7,0,0,0.9538,0.3967,0.2347,5,4,21,,,6,0.1577
mut_35S_mut_v26,mut_35S_mut,800,45.4,9,26,1,3,0,0,4,0,0,0.9582,0.4,0.2373,4,4,20,,,6,0.0658
mut_35S_mut_v19,mut_35S_mut,800,45.0,12,44,1,2,0,2,7,0,0,0.963,0.3933,0.2244,5,4,21,,,7,0.1642
mut_35S_mut_v08,mut_35S_mut,800,46.4,13,45,1,3,0,2,7,0,0,0.9798,0.3833,0.2178,5,4,21,,,7,0.1513
